5	05
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
9	09
18	12
241	F1
242	F2
14	0E
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
3	03
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
2	02
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
7	07
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
5	05
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
9	09
18	12
241	F1
242	F2
14	0E
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
3	03
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
2	02
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
4	04
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
1	01
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
14	0E
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
2	02
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
8	08
16	10
241	F1
242	F2
3	03
18	12
241	F1
242	F2
15	0F
16	10
241	F1
242	F2
8	08
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
2	02
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
7	07
18	12
241	F1
242	F2
13	0D
17	11
241	F1
242	F2
6	06
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
0	00
19	13
241	F1
242	F2
6	06
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
8	08
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
2	02
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
4	04
18	12
241	F1
242	F2
13	0D
17	11
241	F1
242	F2
6	06
17	11
241	F1
242	F2
9	09
16	10
241	F1
242	F2
8	08
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
7	07
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
8	08
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
14	0E
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
2	02
18	12
241	F1
242	F2
2	02
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
4	04
18	12
241	F1
242	F2
13	0D
17	11
241	F1
242	F2
9	09
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
3	03
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
7	07
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
12	0C
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
2	02
18	12
241	F1
242	F2
14	0E
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
9	09
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
8	08
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
7	07
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
7	07
16	10
241	F1
242	F2
8	08
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
8	08
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
3	03
18	12
241	F1
242	F2
14	0E
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
15	0F
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
7	07
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
5	05
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
6	06
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
2	02
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
2	02
18	12
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
2	02
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
6	06
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
3	03
18	12
241	F1
242	F2
3	03
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
7	07
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
3	03
18	12
241	F1
242	F2
2	02
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
8	08
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
3	03
18	12
241	F1
242	F2
14	0E
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
2	02
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
14	0E
19	13
241	F1
242	F2
6	06
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
4	04
18	12
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
3	03
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
4	04
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
4	04
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
5	05
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
5	05
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
5	05
18	12
241	F1
242	F2
12	0C
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
6	06
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
5	05
18	12
241	F1
242	F2
11	0B
19	13
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
19	13
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
18	12
241	F1
242	F2
7	07
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
6	06
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
6	06
18	12
241	F1
242	F2
7	07
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
4	04
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
2	02
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
14	0E
19	13
241	F1
242	F2
6	06
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
10	0A
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
6	06
18	12
241	F1
242	F2
12	0C
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
14	0E
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
241	F1
242	F2
5	05
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
12	0C
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
7	07
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
13	0D
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
11	0B
18	12
